arrivalTime,sensorName,sensorData,currentModule,dataType
2017.7.17 0:00,AC1,665,activity,PS
2017.7.17 0:00,TV1,38.25,ready,PS
2017.7.17 0:00,Lamp1,2.5,ready,PS
2017.7.17 0:00,RVC1,2.5,powersaving,PS
2017.7.17 0:00,FP1,2.2,powersaving,PS
2017.7.17 0:00,WM1,220,powersaving,PS
2017.7.17 0:00,Lamp2,11.25,stanby,PS
2017.7.17 0:00,SCP1,6.7,powersaving,PS
2017.7.17 0:00,CCTV1,1.5,powersaving,PS
2017.7.17 0:00,Mixer1,1.4,powersaving,PS
2017.7.17 0:00,AIS1,8.75,ready,PS
2017.7.17 0:00,Oven1,180,powersaving,PS
2017.7.17 0:00,SC1,37.19.24.416:127.07.43.44,none,GPS
2017.7.17 0:00,AC1,23.6,activity,Tem
2017.7.17 1:00,AC1,665,activity,PS
2017.7.17 1:00,TV1,38.25,ready,PS
2017.7.17 1:00,Lamp1,2.5,ready,PS
2017.7.17 1:00,RVC1,2.5,powersaving,PS
2017.7.17 1:00,FP1,2.2,powersaving,PS
2017.7.17 1:00,WM1,220,powersaving,PS
2017.7.17 1:00,Lamp2,11.25,stanby,PS
2017.7.17 1:00,SCP1,6.7,powersaving,PS
2017.7.17 1:00,CCTV1,1.5,powersaving,PS
2017.7.17 1:00,Mixer1,1.4,powersaving,PS
2017.7.17 1:00,AIS1,8.75,ready,PS
2017.7.17 1:00,Oven1,180,powersaving,PS
2017.7.17 1:00,SC1,37.19.24.416:127.07.43.44,none,GPS
2017.7.17 1:00,AC1,23.6,activity,Tem
2017.7.17 2:00,AC1,498.75,stanby,PS
2017.7.17 2:00,TV1,15.3,powersaving,PS
2017.7.17 2:00,Lamp1,1,powersaving,PS
2017.7.17 2:00,RVC1,2.5,powersaving,PS
2017.7.17 2:00,FP1,2.2,powersaving,PS
2017.7.17 2:00,WM1,220,powersaving,PS
2017.7.17 2:00,Lamp2,3.75,ready,PS
2017.7.17 2:00,SCP1,6.7,powersaving,PS
2017.7.17 2:00,CCTV1,1.5,powersaving,PS
2017.7.17 2:00,Mixer1,1.4,powersaving,PS
2017.7.17 2:00,AIS1,3.5,ready,PS
2017.7.17 2:00,Oven1,180,powersaving,PS
2017.7.17 2:00,SC1,37.19.24.416:127.07.43.44,none,GPS
2017.7.17 2:00,AC1,23.6,stanby,Tem
2017.7.17 3:00,AC1,498.75,stanby,PS
