arrivalTime,currentModule,dataType
2017.7.17 0:00,activity,PS
2017.7.17 0:00,ready,PS
2017.7.17 0:00,ready,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,stanby,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,ready,PS
2017.7.17 0:00,powersaving,PS
2017.7.17 0:00,37.19.24.416:127.07.43.44,GPS
2017.7.17 0:00,23.6,Tem
2017.7.17 1:00,activity,PS
2017.7.17 1:00,ready,PS
2017.7.17 1:00,ready,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,stanby,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,ready,PS
2017.7.17 1:00,powersaving,PS
2017.7.17 1:00,37.19.24.416:127.07.43.44,GPS
2017.7.17 1:00,23.6,Tem
2017.7.17 2:00,stanby,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,ready,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,ready,PS
2017.7.17 2:00,powersaving,PS
2017.7.17 2:00,37.19.24.416:127.07.43.44,GPS
2017.7.17 2:00,23.6,Tem
2017.7.17 3:00,stanby,PS
2017.7.17 3:00,powersaving,PS
2017.7.17 3:00,powersaving,PS
2017.7.17 3:00,powersaving,PS
2017.7.17 3:00,powersaving,PS
2017.7.17 3:00,ready,PS
2017.7.17 3:00,powersaving,PS
2017.7.17 3:00,activity,PS
2017.7.17 3:00,activity,PS
2017.7.17 3:00,powersaving,PS
